source,repository_path,size_MB
IPYNB/Data/ULTIMATE_SCOPUS/Tables/15_HAC_driver_models.csv,outputs/tables/15_HAC_driver_models.csv,0.0015
IPYNB/Data/ULTIMATE_SCOPUS/Tables/16_HAC_model_VIF.csv,outputs/tables/16_HAC_model_VIF.csv,0.0006
IPYNB/Data/ULTIMATE_SCOPUS/Tables/17_water_edge_exposure.csv,outputs/tables/17_water_edge_exposure.csv,0.0006
IPYNB/Data/ULTIMATE_SCOPUS/Tables/18_water_edge_descriptive_ratio.csv,outputs/tables/18_water_edge_descriptive_ratio.csv,0.0
IPYNB/Data/ULTIMATE_SCOPUS/Tables/19_peak_NDMI_decline_timing.csv,outputs/tables/19_peak_NDMI_decline_timing.csv,0.0018
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig02_RF_predictor_importance.png,outputs/figures/main/Fig02_RF_predictor_importance.png,0.1575
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig02_RF_predictor_importance.pdf,outputs/figures/main/Fig02_RF_predictor_importance.pdf,0.0153
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig03_extent_RF_vs_CGMD.png,outputs/figures/main/Fig03_extent_RF_vs_CGMD.png,0.2936
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig03_extent_RF_vs_CGMD.pdf,outputs/figures/main/Fig03_extent_RF_vs_CGMD.pdf,0.0165
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig06_change_composition.png,outputs/figures/main/Fig06_change_composition.png,0.2355
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig06_change_composition.pdf,outputs/figures/main/Fig06_change_composition.pdf,0.0132
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig07_annual_NDMI_trend.png,outputs/figures/main/Fig07_annual_NDMI_trend.png,0.3979
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig07_annual_NDMI_trend.pdf,outputs/figures/main/Fig07_annual_NDMI_trend.pdf,0.0181
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig14_water_edge_loss_gradient.png,outputs/figures/main/Fig14_water_edge_loss_gradient.png,0.1831
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig14_water_edge_loss_gradient.pdf,outputs/figures/main/Fig14_water_edge_loss_gradient.pdf,0.0142
IPYNB/Data/ULTIMATE_SCOPUS/Figures/FigS01_CGMD_external_confusion_matrices.png,outputs/figures/supplementary/FigS01_CGMD_external_confusion_matrices.png,0.5646
IPYNB/Data/ULTIMATE_SCOPUS/Figures/FigS01_CGMD_external_confusion_matrices.pdf,outputs/figures/supplementary/FigS01_CGMD_external_confusion_matrices.pdf,0.0278
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig04_probability_threshold_sensitivity.png,outputs/figures/supplementary/Fig04_probability_threshold_sensitivity.png,0.3847
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig04_probability_threshold_sensitivity.pdf,outputs/figures/supplementary/Fig04_probability_threshold_sensitivity.pdf,0.016
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig05_probability_distributions.png,outputs/figures/supplementary/Fig05_probability_distributions.png,0.1577
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig05_probability_distributions.pdf,outputs/figures/supplementary/Fig05_probability_distributions.pdf,0.0163
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig09_CGMD_fractional_canopy_cover.png,outputs/figures/supplementary/Fig09_CGMD_fractional_canopy_cover.png,0.3171
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig09_CGMD_fractional_canopy_cover.pdf,outputs/figures/supplementary/Fig09_CGMD_fractional_canopy_cover.pdf,0.0149
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig10_Landsat_MODIS_EVI_sensitivity.png,outputs/figures/supplementary/Fig10_Landsat_MODIS_EVI_sensitivity.png,0.377
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig10_Landsat_MODIS_EVI_sensitivity.pdf,outputs/figures/supplementary/Fig10_Landsat_MODIS_EVI_sensitivity.pdf,0.0152
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig11_climate_ocean_anomaly_heatmap.png,outputs/figures/supplementary/Fig11_climate_ocean_anomaly_heatmap.png,0.2418
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig11_climate_ocean_anomaly_heatmap.pdf,outputs/figures/supplementary/Fig11_climate_ocean_anomaly_heatmap.pdf,0.0606
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig12_lagged_association_NDMI.png,outputs/figures/supplementary/Fig12_lagged_association_NDMI.png,0.2964
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig12_lagged_association_NDMI.pdf,outputs/figures/supplementary/Fig12_lagged_association_NDMI.pdf,0.0431
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig13_HAC_driver_coefficients.png,outputs/figures/supplementary/Fig13_HAC_driver_coefficients.png,0.2261
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig13_HAC_driver_coefficients.pdf,outputs/figures/supplementary/Fig13_HAC_driver_coefficients.pdf,0.0175
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig15_peak_NDMI_decline_timing.png,outputs/figures/supplementary/Fig15_peak_NDMI_decline_timing.png,0.1964
IPYNB/Data/ULTIMATE_SCOPUS/Figures/Fig15_peak_NDMI_decline_timing.pdf,outputs/figures/supplementary/Fig15_peak_NDMI_decline_timing.pdf,0.014
IPYNB/Data/ULTIMATE_SCOPUS/Figures/FigS01_annual_EVI.png,outputs/figures/supplementary/FigS01_annual_EVI.png,0.2852
IPYNB/Data/ULTIMATE_SCOPUS/Figures/FigS01_annual_EVI.pdf,outputs/figures/supplementary/FigS01_annual_EVI.pdf,0.0154
IPYNB/Data/ULTIMATE_SCOPUS/Figures/FigS02_lagged_association_CGMD_FCC.png,outputs/figures/supplementary/FigS02_lagged_association_CGMD_FCC.png,0.3069
IPYNB/Data/ULTIMATE_SCOPUS/Figures/FigS02_lagged_association_CGMD_FCC.pdf,outputs/figures/supplementary/FigS02_lagged_association_CGMD_FCC.pdf,0.0436
IPYNB/Data/ULTIMATE_SCOPUS/Maps/Map_RF_mangrove_epochs_panel.png,outputs/maps/Map_RF_mangrove_epochs_panel.png,14.1217
IPYNB/Data/ULTIMATE_SCOPUS/Maps/Map_RF_mangrove_epochs_panel.pdf,outputs/maps/Map_RF_mangrove_epochs_panel.pdf,7.6554
IPYNB/Data/ULTIMATE_SCOPUS/Maps/Map_RF_probability_2023.png,outputs/maps/Map_RF_probability_2023.png,2.6792
IPYNB/Data/ULTIMATE_SCOPUS/Maps/Map_RF_probability_2023.pdf,outputs/maps/Map_RF_probability_2023.pdf,3.5849
IPYNB/Data/ULTIMATE_SCOPUS/Maps/Map_change_1993_2023.png,outputs/maps/Map_change_1993_2023.png,4.4245
IPYNB/Data/ULTIMATE_SCOPUS/Maps/Map_change_1993_2023.pdf,outputs/maps/Map_change_1993_2023.pdf,2.5755
IPYNB/Data/ULTIMATE_SCOPUS/Maps/Map_peak_NDMI_decline_year.png,outputs/maps/Map_peak_NDMI_decline_year.png,3.5662
IPYNB/Data/ULTIMATE_SCOPUS/Maps/Map_peak_NDMI_decline_year.pdf,outputs/maps/Map_peak_NDMI_decline_year.pdf,1.7154
IPYNB/Data/ULTIMATE_SCOPUS/Reports/MMFR_ULTIMATE_results_summary.md,data/metadata/MMFR_ULTIMATE_results_summary.md,0.0025
IPYNB/Data/ULTIMATE_SCOPUS/Reports/reproducibility_manifest.json,data/metadata/reproducibility_manifest.json,0.0011
